Date,day,automated_matches_total,1:R,multiples,data_errs,twins,modified_crim_cases,new_crim_cases,photo_arrs,fr_reqs,fr_matches,local,state,federal,other,root file,holiday
2016-09-01,Thursday,760,8.0,2.0,15.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-02,Friday,740,15.0,0.0,14.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-05,Monday,,,,,,,,,,,,,,,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,"Holiday Labor Day September 5, 2016"
2016-09-06,Tuesday,1369,6.0,1.0,24.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-07,Wednesday,681,17.0,1.0,15.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-08,Thursday,607,7.0,0.0,23.0,2.0,0.0,4.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-09,Friday,738,9.0,1.0,11.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-12,Monday,1293,21.0,1.0,26.0,2.0,3.0,2.0,0.0,11.0,0.0,1.0,3.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-13,Tuesday,679,8.0,1.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-14,Wednesday,617,7.0,1.0,20.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-15,Thursday,629,5.0,2.0,12.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-16,Friday,635,8.0,2.0,17.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-19,Monday,1243,14.0,3.0,23.0,7.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-20,Tuesday,607,9.0,0.0,6.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-21,Wednesday,537,14.0,0.0,18.0,3.0,1.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-22,Thursday,626,7.0,1.0,7.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-23,Friday,629,6.0,0.0,28.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-26,Monday,1280,19.0,1.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-27,Tuesday,655,7.0,1.0,7.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-28,Wednesday,565,5.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-29,Thursday,633,10.0,0.0,13.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-09-30,Friday,642,8.0,0.0,15.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/September 2016 Facial Rec Stats.xlsx,
2016-10-03,Monday,1235,14.0,3.0,24.0,3.0,0.0,1.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-04,Tuesday,653,10.0,0.0,12.0,2.0,3.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-05,Wednesday,660,14.0,1.0,13.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-06,Thursday,737,11.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-07,Friday,720,11.0,1.0,14.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-10,Monday,,,,,,,,,,,,,,,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,COLUMBUS DAY HOLIDAY 10/10/2016
2016-10-11,Tuesday,1368,14.0,0.0,31.0,6.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-12,Wednesday,630,10.0,1.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-13,Thursday,639,16.0,3.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-14,Friday,734,12.0,1.0,13.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-17,Monday,1321,13.0,1.0,15.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-18,Tuesday,679,7.0,0.0,9.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-19,Wednesday,629,13.0,2.0,9.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-20,Thursday,658,9.0,1.0,13.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-21,Friday,581,12.0,2.0,7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-24,Monday,1202,21.0,6.0,21.0,6.0,1.0,2.0,,7.0,1.0,1.0,,1.0,,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-25,Tuesday,602,11.0,0.0,9.0,1.0,2.0,2.0,,1.0,,,1.0,,,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-26,Wednesday,567,9.0,1.0,16.0,2.0,0.0,2.0,,1.0,1.0,1.0,,,,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-27,Thursday,579,8.0,0.0,8.0,0.0,2.0,1.0,,1.0,1.0,1.0,,,,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-28,Friday,566,6.0,0.0,16.0,4.0,1.0,2.0,,,,,,,,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-10-31,Monday,1168,15.0,1.0,36.0,2.0,2.0,1.0,0.0,7.0,1.0,1.0,1.0,1.0,0.0,data/docs_source/stats/October 2016 Facial Rec Stats.xlsx,
2016-11-01,Tuesday,579,11.0,3.0,9.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,data/docs_source/stats/November 2016 Facial Rec Stats.xlsx,
2016-11-02,Wednesday,527,7.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2016 Facial Rec Stats.xlsx,
2016-11-03,Thursday,623,8.0,1.0,11.0,4.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,18.0,data/docs_source/stats/November 2016 Facial Rec Stats.xlsx,
2016-11-04,Friday,644,9.0,0.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2016 Facial Rec Stats.xlsx,
